kolomnaam;opmerking_ihm;voorbeeld;ihw_verplicht;ihm_verplicht;testeis
Waardebepalingstechniek.code;;;;N;
Meetapparaat.code;;;;N;
Meetapparaat.codespace;;;;N;
Meetinstantie.code;;;;N;
Meetinstantie.codespace;;;;N;
LocatieTypeWaardeBepaling.id;;;;N;
Volgnummer;;;;N;
MeetwaardeOpmerking;;;;N;
Recovery;;;;N;
Spread;;;;N;
MeasurementUncertainty;;;;N;
Z-score;;;;N;
Drift;;;;N;
AutomatedControl.code;;;;N;
ExpertControl.code;;;;N;
ValidationScore.code;;;;N;
Bemonsteringsapparaat.omschrijving;;;V;V;
Parameter.Omschrijving;;;;C;
